Cd,T1_Re0.600_M0.00_N9.0, , 
  0.009460074,    -0.5352747, , 
  0.009384157,    -0.5249153, , 
  0.009253709,    -0.5141069, , 
  0.009156139,     -0.501986, , 
  0.009040808,    -0.4898124, , 
  0.008933473,    -0.4773951, , 
   0.00884424,    -0.4655293, , 
  0.008745008,    -0.4562113, , 
  0.008671874,    -0.4454268, , 
  0.008562828,    -0.4345246, , 
  0.008476144,    -0.4229589, , 
  0.008400402,    -0.4127925, , 
  0.008313772,    -0.4028839, , 
  0.008253056,     -0.392041, , 
  0.008154231,    -0.3814148, , 
  0.008091034,    -0.3709424, , 
  0.008022543,    -0.3607132, , 
  0.007946129,    -0.3503021, , 
  0.007818437,    -0.3292301, , 
  0.007765262,     -0.318695, , 
  0.007706053,    -0.3081544, , 
  0.007647546,    -0.2976293, , 
  0.007541738,    -0.2766157, , 
  0.007454269,    -0.2553345, , 
  0.007406463,    -0.2448331, , 
  0.007326741,    -0.2236019, , 
  0.007297867,    -0.2128883, , 
  0.007225872,    -0.1917158, , 
  0.007175932,    -0.1705142, , 
  0.007148675,     -0.159694, , 
  0.007125621,     -0.149137, , 
  0.007102273,    -0.1385542, , 
  0.007065417,    -0.1172899, , 
  0.007050393,    -0.1064837, , 
  0.007032765,   -0.09585362, , 
  0.007025245,   -0.08535492, , 
  0.006997907,   -0.06401064, , 
  0.006994916,   -0.05325133, , 
  0.006983207,   -0.04255626, , 
  0.006971606,   -0.01073085, , 
  0.006977039,    1.45392e-9, , 
  0.006971604,    0.01073087, , 
  0.006983198,    0.04255677, , 
  0.006994908,    0.05325197, , 
  0.006997897,    0.06401154, , 
  0.007025234,    0.08535654, , 
  0.007032751,    0.09585564, , 
  0.007050379,     0.1064862, , 
  0.007065402,     0.1172929, , 
  0.007102257,     0.1385584, , 
  0.007125605,     0.1491418, , 
  0.007148657,     0.1596995, , 
  0.007175914,     0.1705205, , 
  0.007225852,     0.1917236, , 
  0.007297843,     0.2128979, , 
  0.007326722,     0.2236123, , 
  0.007406441,     0.2448452, , 
  0.007454254,     0.2553475, , 
  0.007541717,     0.2766306, , 
  0.007647517,     0.2976464, , 
   0.00770605,     0.3081722, , 
  0.007765222,     0.3187136, , 
  0.007818407,     0.3292496, , 
  0.007946075,     0.3503231, , 
  0.008022504,     0.3607346, , 
  0.008090969,     0.3709655, , 
  0.008154179,     0.3814382, , 
  0.008252939,     0.3920643, , 
  0.008313653,     0.4029067, , 
  0.008400302,     0.4128161, , 
  0.008475998,     0.4229848, , 
  0.008562678,      0.434548, , 
  0.008671644,     0.4454491, , 
  0.008744755,     0.4562317, , 
  0.008843991,     0.4655484, , 
  0.008933182,     0.4774214, , 
  0.009040494,     0.4898355, , 
  0.009155724,     0.5020066, , 
  0.009253248,     0.5141225, , 
  0.009383583,     0.5249207, , 
  0.009459566,     0.5353092, , 
   0.00959479,     0.5492395, , 
  0.009707555,     0.5635637, , 
   0.00983987,     0.5777215, , 
  0.009966306,     0.5917983, , 
   0.01009042,      0.605863, , 
   0.01023338,     0.6198353, , 
   0.01034817,     0.6336973, , 
   0.01060519,      0.658637, , 
   0.01076244,     0.6737887, , 
   0.01088498,     0.6890672, , 
   0.01102945,     0.7040207, , 
   0.01117437,     0.7188175, , 
   0.01130249,     0.7335708, , 
   0.01147756,     0.7477431, , 
   0.01158526,     0.7622872, , 
   0.01174549,      0.776158, , 
   0.01188817,     0.7899283, , 
   0.01201956,      0.803526, , 
   0.01220422,     0.8163277, , 
   0.01232579,     0.8299189, , 
   0.01246593,      0.844571, , 
   0.01266022,     0.8587212, , 
   0.01276397,     0.8734186, , 
   0.01291525,     0.8876057, , 
   0.01311986,     0.9013018, , 
   0.01322463,     0.9157068, , 
   0.01337248,     0.9296994, , 
   0.01357295,     0.9432624, , 
   0.01371376,     0.9555444, , 
   0.01380926,     0.9625685, , 
   0.01392766,     0.9692528, , 
    0.0140722,     0.9755282, , 
   0.01425802,     0.9811467, , 
   0.01434713,     0.9881269, , 
   0.01445006,     0.9948875, , 
   0.01457297,      1.001321, , 
   0.01471548,      1.007424, , 
   0.01489046,      1.012986, , 
   0.01507225,      1.018379, , 
    0.0151651,      1.025242, , 
   0.01527784,      1.031786, , 
   0.01541074,       1.03801, , 
    0.0155625,      1.043924, , 
   0.01574538,       1.04932, , 
   0.01598963,      1.053604, , 
   0.01608828,      1.060573, , 
   0.01620813,      1.067214, , 
   0.01634229,      1.073658, , 
   0.01649506,      1.079825, , 
   0.01666519,       1.08574, , 
   0.01686509,      1.091159, , 
   0.01712324,      1.095435, , 
    0.0173082,      1.101148, , 
   0.01743721,      1.108062, , 
   0.01758359,      1.114764, , 
   0.01774166,      1.121373, , 
   0.01791922,      1.127737, , 
   0.01811922,      1.133787, , 
   0.01835501,      1.139241, , 
    0.0186546,      1.143514, , 
   0.01893389,      1.148096, , 
   0.01909058,      1.154681, , 
   0.01926725,      1.160594, , 
   0.01945842,       1.16616, , 
   0.01966118,      1.171634, , 
   0.01987576,      1.177047, , 
   0.02011194,      1.182227, , 
   0.02037462,      1.187099, , 
   0.02068331,      1.191287, , 
   0.02106611,      1.194335, , 
   0.02152792,      1.196135, , 
   0.02173666,      1.202832, , 
   0.02197745,      1.209031, , 
   0.02224501,      1.214851, , 
   0.02253138,      1.220439, , 
   0.02283275,      1.225839, , 
   0.02315066,      1.231052, , 
    0.0234886,       1.23607, , 
   0.02386851,      1.240529, , 
   0.02429468,      1.244404, , 
   0.02478666,      1.247381, , 
   0.02537451,      1.249114, , 
   0.02609921,      1.249159, , 
     0.026523,      1.253826, , 
   0.02692608,      1.258887, , 
   0.02736592,      1.263511, , 
   0.02783521,      1.267838, , 
     0.028338,      1.271855, , 
   0.02886095,      1.275753, , 
   0.02941072,      1.279463, , 
   0.02997756,      1.283105, , 
   0.03057233,      1.286548, , 
   0.03119112,      1.289797, , 
   0.03186149,      1.292581, , 
    0.0325997,      1.294746, , 
   0.03342776,      1.296118, , 
    0.0343556,      1.296593, , 
   0.03541712,      1.295854, , 
   0.03663719,      1.293629, , 
    0.0374942,      1.295474, , 
   0.03826293,      1.298446, , 
   0.03907887,      1.301021, , 
   0.03996055,      1.303097, , 
   0.04088084,      1.304888, , 
   0.04186011,       1.30627, , 
   0.04392852,      1.308332, , 
   0.04501426,      1.309005, , 
   0.04613885,      1.309398, , 
   0.04729946,      1.309584, , 
   0.04849198,      1.309595, , 
    0.0497332,      1.309335, , 
   0.05099834,      1.308938, , 
   0.05232807,      1.308181, , 
   0.05367695,      1.307307, , 
   0.05511252,      1.305902, , 
   0.05656775,      1.304242, , 
   0.05811324,       1.30197, , 
   0.05967406,      1.299559, , 
   0.06132414,      1.296572, , 
     0.062977,      1.293451, , 
   0.06471567,      1.289702, , 
   0.06643359,      1.285777, , 
   0.06812613,      1.282689, , 
   0.06972364,      1.281009, , 
    0.0713639,      1.279072, , 
   0.07306399,      1.276806, , 
   0.07475088,      1.274653, , 
   0.07653864,      1.271958, , 
   0.07828384,      1.269533, , 
   0.08011828,      1.266674, , 
   0.08195481,      1.263828, , 
   0.08377996,      1.261063, , 
   0.08570524,      1.257771, , 
   0.08755776,      1.254842, , 
   0.08947682,      1.251553, , 
   0.09143141,      1.248146, , 
   0.09331133,      1.245234, , 
   0.09531432,      1.241706, , 
   0.09728439,      1.238419, , 
   0.09918585,      1.235554, , 
    0.1012191,      1.232014, , 
    0.1032042,      1.228816, , 
    0.1051081,      1.226047, , 
    0.1071093,      1.222756, , 
    0.1091121,      1.219428, , 
    0.1110073,      1.216727, , 
    0.1129014,      1.214035, , 
     0.114921,      1.210773, , 

